Binding into port 1234
Binded!
Server started
Random message requested
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Random message requested
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Random message requested
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Random message requested
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Sending chunk...
Termination triggered!
